#parameter variation file for learning
#varied parameters:
#decaySteps_0 = 0
#decaySteps_1 = 6000.0
#controlValues_00 = 1
#controlValues_01 = 6.0
#controlValues_10 = 0
#controlValues_11 = 0
#case = 3
#computationIndex = 37
#functionData = {'nArms': 1, 'evaluationSteps': 1000, 'episodeSteps': 1024, 'episodeStepsMax': 1280, 'totalLearningSteps': 25000, 'logLevel': 3, 'lossThreshold': 0.01, 'rewardThreshold': 0.93, 'meanSampleSize': 10, 'RLalgorithm': 'PPO', 'rewardMode': 2, 'rewardPositionFactor': 0.5, 'stepUpdateTime': 0.02, 'thresholdFactor': 0.5, 'cartForce': 12, 'forceFactor': 1, 'numberOfTests': 50, 'relativeFriction': 0.0, 'storeBestModel': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Model', 'netarchLayerSize': 64, 'netarchNumberOfLayers': 2, 'stopWhenAllTestsSuccess': True, 'breakTestsWhenFailed': False, 'nThreadsTraining': 1, 'resultsFile': 'models\\Curriculum-Learning\\SP\\PPO_CL_Var3_DISCRETE_Results', 'verbose': True, 'curicculumLearning': {'decayType': 'discrete', 'decaySteps': [0, 6000.0], 'controlValues': [[1, 6.0], [0, 0]], 'dFactor': 0.05, 'nStepsLastChange': 0, 'iDecay': 0}}
#
'totalSteps': 1280, 'rewardStep': 0.438030592205874, 'errorList': [], 'lossList': [0.0, -1.4255891716480256, 0.0, 65.8821933555603, 0.0, 0.0, 0.0], 'rewardMean': 0.438030592205874, 'totalEpisodes': 7, 'stepsPerEpisode': 257, 'rewardPerEpisode': 163.46467513842236
'totalSteps': 2560, 'rewardStep': 0.817604565351236, 'errorList': [], 'lossList': [0.0, -1.4439547497034073, 0.0, 25.714645471572876, 0.0, 0.0, 0.0], 'rewardMean': 0.627817578778555, 'totalEpisodes': 11, 'stepsPerEpisode': 901, 'rewardPerEpisode': 609.8221866151944
'totalSteps': 3840, 'rewardStep': 0.8819465627971335, 'errorList': [], 'lossList': [0.0, -1.452749683856964, 0.0, 40.4849648976326, 0.0, 0.0, 0.0], 'rewardMean': 0.7125272401180812, 'totalEpisodes': 14, 'stepsPerEpisode': 487, 'rewardPerEpisode': 393.1458591944858
'totalSteps': 5120, 'rewardStep': 0.6909629918169633, 'errorList': [], 'lossList': [0.0, -1.4402446401119233, 0.0, 19.477284516096116, 0.0, 0.0, 0.0], 'rewardMean': 0.7071361780428018, 'totalEpisodes': 14, 'stepsPerEpisode': 1280, 'rewardPerEpisode': 915.6590066339056
'totalSteps': 6400, 'rewardStep': 0.5316313862161144, 'errorList': [], 'lossList': [0.0, -1.424210580587387, 0.0, 30.624091376066207, 0.0, 0.0, 0.0], 'rewardMean': 0.6720352196774643, 'totalEpisodes': 15, 'stepsPerEpisode': 560, 'rewardPerEpisode': 442.0557397243816
'totalSteps': 7680, 'rewardStep': 0.9360842405694068, 'errorList': [81.4044300788416, 84.9910075412122, 87.57471733015906, 85.61225866320964, 84.83909816063283, 84.08978693236, 86.07901293621525, 86.19220907863306, 85.92481597799431, 85.20739959599995, 76.57602556348338, 85.13621080027488, 86.09567925083844, 84.05040863363456, 82.19089047920458, 76.48328803197367, 85.33693384349851, 82.38482136722993, 83.93770183908207, 84.09820396338851, 76.67787276889844, 83.45612718975458, 75.41682880345492, 82.75695000455171, 87.00575300995358, 84.68600516748054, 84.49692626548655, 79.38906514320794, 86.4091188959035, 80.00384887388026, 76.28707565672974, 70.09509171995337, 84.98226568865557, 83.17904651027948, 84.65321362653425, 78.87992582993013, 81.41690136637807, 88.11768356543745, 85.07279191631453, 82.8355513286184, 84.9736550503183, 85.41417882044405, 79.43189212060115, 86.31574534082914, 86.12234188419393, 86.4517361099768, 86.61505101927882, 79.27676982538716, 74.16235556468484, 86.03599952455924], 'lossList': [0.0, -1.4120950651168824, 0.0, 363.481990814209, 0.0, 0.0, 0.0], 'rewardMean': 0.7160433898261213, 'totalEpisodes': 75, 'stepsPerEpisode': 14, 'rewardPerEpisode': 12.080024071184686, 'successfulTests': 0
'totalSteps': 8960, 'rewardStep': 0.9104093263498652, 'errorList': [], 'lossList': [0.0, -1.4030453336238862, 0.0, 140.77717636108397, 0.0, 0.0, 0.0], 'rewardMean': 0.7438099521866561, 'totalEpisodes': 129, 'stepsPerEpisode': 13, 'rewardPerEpisode': 11.041068490811028
'totalSteps': 10240, 'rewardStep': 0.6777108857487658, 'errorList': [], 'lossList': [0.0, -1.3765686464309692, 0.0, 69.25470783233642, 0.0, 0.0, 0.0], 'rewardMean': 0.73554756888192, 'totalEpisodes': 168, 'stepsPerEpisode': 11, 'rewardPerEpisode': 6.527708070875358
'totalSteps': 11520, 'rewardStep': 0.7992088462571989, 'errorList': [], 'lossList': [0.0, -1.3716723144054412, 0.0, 45.5716290473938, 0.0, 0.0, 0.0], 'rewardMean': 0.7426210441458398, 'totalEpisodes': 198, 'stepsPerEpisode': 20, 'rewardPerEpisode': 16.420479302278093
'totalSteps': 12800, 'rewardStep': 0.4888577784681149, 'errorList': [], 'lossList': [0.0, -1.3832237094640731, 0.0, 24.96318380355835, 0.0, 0.0, 0.0], 'rewardMean': 0.7172447175780674, 'totalEpisodes': 214, 'stepsPerEpisode': 68, 'rewardPerEpisode': 45.96789467133569
'totalSteps': 14080, 'rewardStep': 0.8780941951049005, 'errorList': [], 'lossList': [0.0, -1.3940820974111556, 0.0, 19.720311069488524, 0.0, 0.0, 0.0], 'rewardMean': 0.76125107786797, 'totalEpisodes': 224, 'stepsPerEpisode': 113, 'rewardPerEpisode': 85.13185887928546
'totalSteps': 15360, 'rewardStep': 0.9074706686167529, 'errorList': [], 'lossList': [0.0, -1.3985620522499085, 0.0, 33.21679789543152, 0.0, 0.0, 0.0], 'rewardMean': 0.7702376881945217, 'totalEpisodes': 235, 'stepsPerEpisode': 36, 'rewardPerEpisode': 34.01934580266763
'totalSteps': 16640, 'rewardStep': 0.6124767794982989, 'errorList': [], 'lossList': [0.0, -1.3935235369205474, 0.0, 13.528475670814514, 0.0, 0.0, 0.0], 'rewardMean': 0.7432907098646382, 'totalEpisodes': 240, 'stepsPerEpisode': 257, 'rewardPerEpisode': 209.59284390073358
